Publication_ID;Year
145260;2022
123729;2020
117690;2015
147188;2021
184489;2015
165307;2017
142039;2021
179092;2014
120973;2013
143759;2014
184819;2018
109804;2016
108148;2014
107086;2020
145071;2017
135183;2017
106826;2019
168978;2013
136633;2017
137898;2015
153046;2014
106007;2012
141010;2019
114084;2016
108724;2015
100024;2015
160799;2015
130035;2013
120914;2019
116481;2014
121465;2015
101005;2021
154620;2016
107929;2015
121988;2014
177695;2015
138378;2020
132972;2014
109545;2015
122453;2014
167122;2021
143645;2015
118491;2022
107585;2019
173272;2022
127352;2020
179446;2010
160545;2015
185091;2012
163095;2020
115092;2015
117768;2015
100102;2018
168979;2016
116444;2019
126160;2017
147461;2018
129614;2021
154099;2020
140472;2022
148782;2017
174259;2015
168175;2013
185006;2015
140069;2017
120031;2019
100949;2013
123017;2021
138158;2019
161129;2012
103823;2015
175846;2019
153541;2015
98478;2020
149959;2010
162865;2011
126667;2016
168254;2016
100733;2020
95693;2020
133757;2019
119463;2022
167367;2015
165156;2009
156225;2021
182053;2023
121452;2018
114849;2016
173144;2019
185294;2012
148959;2020
131118;2020
162609;2011
106128;2015
167446;2011
167695;2018
94257;2016
114650;2015
94500;2016
144591;2020
128493;2020
134790;2021
137558;2015
164926;2018
166112;2016
180413;2020
117396;2016
164264;2015
131841;2015
164382;2018
146544;2016
122267;2015
119205;2018
148938;2021
177220;2015
149960;2017
146608;2020
175107;2021
116061;2016
136436;2018
168672;2020
176245;2020
127930;2018
143794;2017
169898;2018
170293;2020
170531;2015
135278;2018
142683;2012
169818;2022
116996;2021
147859;2019
100657;2011
184575;2016
178120;2015
151399;2015
96011;2016
128455;2019
118546;2020
122374;2017
127043;2019
156746;2020
173738;2016
138850;2011
151911;2014
165354;2020
150197;2019
100782;2022
108388;2017
168939;2017
156979;2022
181182;2020
140583;2022
136665;2020
184231;2014
164410;2021
182031;2016
167363;2020
110667;2016
175447;2015
126639;2018
164644;2018
132490;2019
116402;2016
145718;2021
149726;2017
159248;2022
126105;2011
175957;2021
139341;2018
181382;2019
93960;2011
177271;2018
147965;2016
163159;2010
94684;2019
144783;2021
134013;2017
150769;2014
163227;2018
175022;2021
141423;2019
111314;2014
151087;2020
173662;2018
150626;2021
109909;2016
164695;2021
144713;2015
172954;2016
138248;2015
174608;2022
122800;2019
133024;2015
113836;2017
180684;2015
152681;2020
119167;2021
160644;2017
117121;2019
168835;2015
185474;2018
134876;2016
167379;2014
115512;2019
145589;2019
126620;2014
135537;2015
160937;2020
160851;2019
106967;2023
115055;2021
166970;2021
154456;2015
186762;2019
176903;2022
181943;2015
114886;2019
153866;2020
180426;2017
127846;2012
155810;2016
169275;2019
142351;2018
137102;2014
132731;2012
150390;2015
152485;2021
111160;2014
137161;2018
118796;2020
180007;2017
134160;2017
144738;2021
161220;2015
135777;2013
135472;2015
173749;2015
123342;2020
112123;2010
143033;2017
117144;2014
184681;2016
114299;2016
137043;2019
118212;2014
133048;2022
129689;2022
153910;2015
111214;2020
183612;2017
184559;2017
129156;2016
166111;2020
136207;2018
136350;2018
128806;2015
167179;2021
143847;2016
141647;2015
120434;2017
170815;2016
126363;2016
118694;2017
137683;2015
127101;2018
131147;2020
134021;2021
120420;2017
144982;2014
168185;2014
175206;2018
140020;2014
112501;2016
105575;2021
146365;2019
112245;2015
131350;2021
176331;2016
152577;2014
122824;2015
176476;2021
126349;2018
112897;2021
116656;2014
179288;2022
143326;2020
175583;2021
114062;2018
186845;2018
167458;2021
176789;2019
151489;2019
147475;2020
173289;2018
161994;2017
154115;2020
169960;2013
143899;2019
136204;2015
166545;2020
101535;2014
155395;2014
119094;2015
168167;2016
107269;2019
112853;2012
120090;2009
126120;2015
152255;2017
134336;2017
107689;2018
115192;2018
140029;2012
140603;2015
151249;2013
143888;2015
98022;2021
121432;2016
105460;2013
115746;2017
177319;2015
130783;2015
103770;2016
140361;2019
123216;2015
116533;2017
133126;2015
151660;2018
118880;2017
171315;2018
118297;2015
147231;2020
138231;2016
150921;2013
122984;2016
169519;2015
127115;2018
103794;2018
163581;2015
114348;2016
152644;2014
145956;2014
122680;2016
132634;2017
110342;2022
107369;2018
131377;2019
139079;2017
182875;2018
163378;2016
161037;2022
132539;2018
147249;2016
134916;2020
185939;2021
143802;2021
123555;2021
169828;2015
187215;2016
175012;2015
178471;2016
128061;2020
134991;2015
118672;2014
131502;2018
170506;2018
132991;2020
109726;2020
151200;2017
142518;2017
164442;2022
163326;2013
135968;2018
138867;2016
185354;2017
105030;2019
145351;2015
127012;2017
141280;2019
155316;2020
114291;2020
143500;2017
151766;2019
163325;2015
170120;2017
139992;2022
154541;2020
120172;2022
139164;2014
167507;2015
166131;2015
185324;2014
111403;2023
120016;2017
120064;2017
107230;2015
186193;2019
141030;2015
139715;2018
119441;2018
154587;2016
123271;2018
146769;2016
147357;2015
131543;2021
146039;2020
129636;2018
117525;2020
176478;2020
166369;2020
145902;2015
166406;2022
169984;2019
180768;2020
119254;2021
184647;2015
147809;2017
166405;2019
179622;2016
124563;2018
137388;2017
184468;2019
128658;2021
153506;2021
141993;2009
160682;2010
176113;2021
180300;2021
106036;2017
114459;2014
176408;2015
174421;2020
142526;2018
112999;2015
115046;2016
156953;2016
148953;2021
116057;2008
129892;2018
133242;2014
182514;2017
107774;2016
147991;2020
113381;2011
141418;2022
127617;2018
166622;2015
111091;2021
183538;2020
145663;2014
120359;2014
178965;2016
156856;2019
110873;2015
110151;2018
128466;2015
162948;2020
120847;2019
159046;2017
120026;2015
162254;2020
154149;2014
143925;2015
120666;2017
167800;2022
107055;2019
122382;2017
154886;2017
182722;2021
163426;2021
139223;2017
140369;2021
175004;2015
180675;2020
138535;2017
172158;2019
122849;2021
164715;2018
135341;2020
156291;2021
167459;2021
147173;2020
165286;2013
176601;2014
173302;2018
170532;2020
102950;2017
107227;2016
146618;2016
165068;2020
138721;2019
128818;2014
171258;2016
162687;2016
152026;2015
111156;2018
125748;2015
126984;2013
120023;2020
146851;2019
116537;2014
131627;2015
168720;2018
156048;2013
111689;2022
118942;2021
145097;2021
104142;2014
186216;2019
171028;2015
173298;2020
108777;2011
160729;2021
124315;2017
167611;2015
135722;2015
177636;2020
136488;2011
114499;2016
116081;2015
154922;2017
93964;2013
165635;2017
113905;2018
136002;2020
106284;2014
144471;2017
171845;2020
166362;2020
106358;2018
139526;2017
166280;2015
167360;2020
145178;2019
137521;2016
120681;2018
169254;2018
155092;2021
128368;2020
150019;2015
147017;2013
174344;2015
166819;2004
116327;2019
104680;2014
120579;2017
177996;2016
160265;2020
112055;2015
138639;2020
135936;2015
166152;2017
117813;2016
173345;2017
118147;2016
144385;2017
129561;2021
134309;2015
130193;2018
136169;2016
176848;2020
118765;2022
142122;2015
133392;2019
164107;2022
183202;2020
120768;2022
153085;2018
185540;2022
163863;2014
183339;2015
149107;2017
181765;2017
107382;2015
116637;2019
139167;2013
142202;2017
157620;2014
171489;2020
134616;2021
136398;2022
109720;2018
176132;2013
176134;2015
185216;2019
146593;2020
105231;2008
133274;2020
154698;2018
165330;2012
111127;2017
164784;2017
148388;2014
96889;2016
140279;2013
137609;2015
134146;2017
129514;2014
103828;2022
122428;2019
135614;2019
113163;2015
185118;2014
153323;2022
154083;2016
121365;2020
113462;2018
180274;2021
131800;2019
168247;2013
149092;2022
173190;2013
151514;2017
103834;2018
183419;2015
101634;2016
140673;2020
142582;2019
115159;2017
129011;2020
169084;2021
161010;2016
142375;2021
164633;2015
176249;2019
126017;2019
175419;2013
121557;2015
151448;2018
155093;2019
103166;2015
112947;2021
149760;2016
153648;2015
122399;2015
172377;2016
129289;2020
124728;2018
120771;2020
131496;2018
168634;2021
146509;2012
168528;2015
149242;2019
174935;2019
99054;2021
119681;2016
152900;2015
153108;2015
172233;2018
129434;2014
122811;2014
119487;2022
145220;2021
110724;2016
119492;2021
184517;2022
172758;2016
126194;2014
176030;2016
184360;2019
131107;2022
109017;2018
132305;2011
155011;2013
180784;2013
154504;2013
95976;2020
105628;2016
102484;2011
101816;2022
163965;2005
127766;2014
127687;2015
181145;2014
140680;2022
144404;2019
117149;2019
109394;2015
181052;2020
156349;2016
152179;2016
122447;2018
167157;2018
143325;2022
136094;2018
141786;2014
144234;2014
183340;2013
144296;2020
111432;2014
110640;2022
104749;2019
166849;2016
144183;2020
182250;2014
157190;2021
141101;2021
169572;2020
110462;2018
180701;2014
176309;2019
167330;2015
147060;2015
121708;2017
156966;2020
118113;2013
117338;2019
134570;2022
168221;2017
103926;2018
156948;2020
179979;2009
137578;2018
146763;2017
166284;2019
110831;2016
148809;2021
141545;2013
164512;2014
128376;2021
174152;2020
112529;2014
106993;2020
175841;2019
180138;2018
110258;2016
163954;2017
164422;2020
145900;2017
127256;2021
171199;2021
164885;2017
138425;2017
178611;2019
178497;2016
138403;2018
135767;2021
162656;2020
130536;2021
147640;2020
186227;2017
169809;2014
175901;2020
171073;2014
142207;2015
109422;2018
157286;2019
112056;2009
125022;2013
145177;2017
160960;2015
106201;2021
102742;2016
146363;2019
122368;2016
180739;2022
137611;2020
155498;2016
129588;2020
181930;2019
167863;2019
138078;2013
169315;2015
152968;2016
155455;2014
104491;2022
119481;2019
124174;2022
110162;2019
183178;2012
151061;2014
185839;2018
155714;2021
100617;2016
110579;2015
145999;2022
171713;2016
126949;2014
122130;2019
186052;2020
117585;2019
109377;2022
154842;2018
165166;2019
160553;2021
180327;2022
145621;2013
157389;2022
179579;2018
183514;2018
134677;2011
183714;2015
148177;2017
150220;2016
96448;2022
124709;2020
135073;2019
127852;2020
182098;2011
174544;2021
145922;2022
168398;2022
93296;2015
172673;2016
183438;2016
178743;2021
119651;2014
131578;2019
127283;2011
178552;2020
108103;2013
155190;2015
94493;2014
166742;2015
130732;2019
124589;2022
108454;2013
115567;2019
152084;2019
184884;2020
104738;2016
155679;2019
162878;2017
165906;2022
125178;2022
154603;2015
142727;2016
182947;2015
184987;2021
119547;2016
163482;2019
115979;2016
173231;2019
129761;2014
166044;2015
129088;2020
162646;2016
109190;2019
117163;2014
171782;2019
171044;2011
157248;2016
111809;2021
162632;2018
94179;2019
125995;2018
176649;2014
187091;2022
155565;2021
155855;2011
110905;2014
184624;2018
172244;2018
92801;2014
134238;2014
144646;2022
145038;2016
112263;2014
107804;2015
183064;2018
134342;2017
107098;2019
123441;2020
149018;2019
139353;2018
176251;2018
166983;2011
157311;2018
144310;2016
144289;2014
92288;2020
149233;2022
137652;2019
108780;2020
169437;2015
180013;2022
156197;2018
168514;2015
119128;2020
183859;2012
177637;2020
118943;2023
166490;2018
134994;2018
166046;2013
186005;2020
143699;2012
149037;2016
105862;2022
165884;2021
124106;2017
128045;2018
180104;2015
179421;2022
140272;2019
163142;2020
119479;2020
183048;2017
163343;2017
170381;2016
166752;2020
139285;2014
138672;2020
130859;2020
167088;2016
107560;2022
168264;2020
169117;2017
131513;2015
179684;2019
170530;2015
139891;2021
120957;2015
154513;2021
118266;2019
173179;2017
127877;2018
176448;2022
160762;2022
168633;2017
178884;2020
185061;2014
181377;2016
135060;2017
180868;2020
108731;2016
125681;2017
140568;2016
165257;2020
124184;2020
137662;2012
129922;2022
170004;2014
168695;2021
97886;2020
175668;2019
110512;2021
175919;2021
167321;2018
154182;2021
175479;2016
176485;2015
148673;2016
172229;2015
131421;2022
116525;2014
139356;2015
122388;2011
178924;2014
113028;2021
116787;2021
91576;2017
112726;2019
174807;2019
176221;2014
137347;2015
155224;2022
157005;2021
109447;2015
121950;2021
182674;2017
175590;2019
116938;2018
186024;2017
137386;2021
153657;2018
146890;2021
136503;2019
178831;2020
158370;2017
174571;2016
153501;2020
167445;2019
133692;2022
126222;2019
168100;2021
153989;2014
181526;2015
160349;2016
173000;2011
112663;2014
165785;2022
129553;2021
92463;2017
114645;2020
185027;2013
173633;2018
142231;2016
165944;2018
106562;2013
145317;2015
125492;2015
139928;2017
101536;2014
117124;2015
118600;2021
138829;2018
112400;2021
123302;2015
180709;2017
151377;2013
172937;2015
124873;2016
133264;2016
111018;2018
107066;2015
126586;2009
132129;2019
149142;2021
121423;2020
110835;2016
157149;2015
156863;2021
164833;2019
124580;2016
124590;2018
171707;2008
154450;2016
131333;2015
151361;2019
132058;2022
157616;2015
115449;2015
156346;2013
183794;2021
117249;2015
115137;2014
104066;2017
176039;2019
117169;2015
110726;2015
136883;2017
152044;2020
128152;2019
119555;2018
150775;2023
170764;2014
154956;2017
144818;2022
187166;2018
107348;2019
137563;2012
184678;2018
145326;2019
176868;2019
125949;2017
146694;2019
160925;2016
179789;2013
142802;2020
164513;2015
128062;2019
102637;2020
167202;2018
115756;2022
155352;2019
167479;2019
148576;2013
184080;2015
154103;2018
154612;2020
102676;2016
118577;2018
143559;2018
167905;2019
129026;2019
145327;2013
146268;2019
155567;2018
155925;2014
100579;2015
156918;2019
149021;2019
112271;2020
115368;2015
156802;2012
155888;2019
167857;2014
114485;2015
116860;2017
180754;2021
112121;2018
120531;2020
139493;2011
173458;2014
149755;2020
164344;2022
94456;2016
112550;2015
172046;2016
185233;2020
124399;2016
128385;2010
130020;2020
164717;2014
131822;2021
114324;2014
166670;2020
110791;2019
173558;2017
108906;2021
169610;2013
150877;2016
139710;2018
170948;2016
104629;2021
125948;2015
145211;2017
129744;2021
176915;2022
122295;2018
141238;2018
170919;2016
184307;2022
148780;2016
148578;2022
132427;2020
180846;2022
127265;2019
186019;2011
171780;2019
183071;2017
156160;2020
94544;2015
156803;2022
134640;2016
164105;2018
120920;2016
180803;2017
125454;2017
146975;2017
128687;2022
139948;2021
135908;2015
141413;2012
184854;2018
174258;2022
116920;2016
100675;2020
144563;2016
183906;2018
127207;2012
167510;2019
132636;2022
142189;2019
97916;2017
152399;2019
182879;2019
152466;2019
134484;2014
159264;2013
155422;2018
154493;2019
143997;2020
101317;2020
141652;2021
156737;2019
166127;2021
169015;2018
175907;2016
155894;2023
174442;2021
142530;2017
139360;2016
185824;2022
176016;2010
139346;2022
125969;2010
181929;2021
135474;2018
180956;2019
107618;2020
172818;2014
145353;2017
153607;2015
166290;2016
113240;2019
142795;2018
114820;2021
132151;2022
151980;2019
147342;2015
177834;2014
183642;2017
155909;2016
121810;2011
114000;2014
141428;2015
135282;2021
95964;2014
111136;2022
117798;2017
176336;2022
110688;2021
184633;2018
141233;2017
182104;2021
174971;2018
144865;2020
140857;2007
172195;2015
143922;2020
169259;2015
100705;2018
118535;2015
167728;2015
121563;2019
146236;2021
122146;2014
122803;2014
164598;2017
176666;2015
111647;2022
109621;2016
137319;2012
116556;2021
179749;2018
129996;2015
114256;2019
176797;2022
139779;2014
119033;2015
152310;2021
182480;2013
112217;2021
124609;2022
174508;2016
105497;2019
176373;2012
183417;2016
126123;2022
161402;2019
105742;2011
127537;2012
182678;2019
148102;2016
94455;2021
106184;2014
153412;2017
141505;2021
177285;2021
107433;2021
141020;2020
178560;2022
178353;2011
175215;2017
167447;2019
184081;2021
92379;2018
172763;2017
152527;2013
174821;2021
143635;2015
138769;2014
103536;2016
172833;2022
117591;2019
142879;2015
150774;2020
182709;2016
163978;2012
115344;2012
167519;2022
130953;2021
99298;2021
99659;2015
184449;2022
175141;2016
167119;2018
119109;2022
167152;2018
131814;2015
145398;2020
184019;2019
152817;2015
119265;2017
170965;2018
155728;2019
120974;2017
136667;2015
146247;2015
156762;2018
140220;2016
118670;2013
117902;2017
148175;2014
125561;2017
103008;2014
136013;2018
110617;2014
143427;2018
109492;2018
150153;2015
109827;2020
145259;2021
142040;2019
119691;2016
168746;2018
174119;2016
153343;2013
127975;2015
148961;2022
135326;2021
104453;2016
119476;2016
183932;2021
172363;2015
125395;2011
128028;2015
178562;2015
120445;2016
92604;2019
117387;2017
119840;2019
130634;2018
151669;2017
138132;2012
160844;2018
148743;2015
139385;2020
98807;2017
146109;2017
123714;2017
169652;2022
137072;2020
143242;2012
136109;2019
185842;2015
167091;2016
99558;2020
151065;2017
123492;2016
132414;2016
166427;2014
136428;2018
128069;2016
126845;2017
109979;2013
148329;2015
129747;2015
137238;2015
104951;2014
118263;2019
122078;2018
121166;2013
111814;2016
157099;2018
147535;2020
135068;2013
125657;2020
144971;2019
168510;2019
130731;2020
166253;2017
154590;2014
179879;2021
170775;2019
137125;2015
113932;2018
176756;2014
153293;2017
131989;2015
146869;2016
112484;2021
136548;2020
119081;2014
163483;2020
172577;2018
166340;2016
106435;2016
168620;2022
143308;2016
131385;2021
131382;2011
178902;2013
135520;2018
172458;2020
92933;2016
106938;2013
149131;2021
170959;2015
125762;2021
101548;2021
175855;2018
122608;2020
175462;2018
178586;2021
145185;2022
150069;2018
153805;2020
177661;2019
185135;2022
145243;2022
165986;2023
154580;2017
186902;2019
183185;2016
186622;2020
137291;2020
155137;2023
133195;2019
164285;2016
167955;2009
186846;2018
160924;2021
129499;2016
107842;2017
145595;2017
176646;2020
134233;2015
139344;2015
138066;2021
167982;2017
142918;2020
120357;2020
179065;2013
134315;2015
165344;2018
180134;2022
136381;2021
123814;2015
148803;2018
182719;2021
173270;2014
116250;2018
151478;2015
176144;2020
113572;2022
146522;2014
127340;2015
165078;2013
183954;2012
108212;2020
121855;2014
104565;2013
110694;2018
164663;2020
112410;2016
107752;2015
146171;2021
167248;2016
131840;2020
116811;2019
179283;2015
130994;2016
166468;2014
161340;2017
114042;2018
135053;2021
113553;2019
140815;2016
172076;2018
174335;2020
184784;2016
134503;2015
150746;2015
165185;2019
134661;2020
123521;2014
123512;2019
161294;2019
167234;2015
113530;2019
151685;2015
155042;2019
120285;2015
153557;2011
122805;2016
152648;2021
120349;2020
154016;2022
126866;2017
173185;2015
167056;2014
185767;2012
136167;2020
121541;2020
110023;2020
128272;2019
164064;2015
169530;2019
170398;2017
150770;2020
143054;2021
152394;2018
138760;2014
165088;2015
174096;2019
150476;2016
114184;2020
116840;2015
156985;2016
132586;2018
172517;2014
121565;2020
133307;2018
149130;2018
116632;2015
163246;2020
147345;2016
145601;2016
120626;2017
165454;2018
127029;2021
125982;2019
140623;2014
146439;2018
178859;2011
150080;2020
109586;2022
151534;2016
92351;2016
169499;2020
184881;2012
129654;2018
155077;2016
169212;2017
103318;2020
149913;2013
125340;2019
139153;2018
163390;2015
104549;2016
151831;2016
147598;2020
124738;2020
130494;2020
132802;2014
164192;2018
167600;2022
168584;2022
107740;2014
144029;2019
184691;2016
184613;2020
157365;2021
157335;2012
132272;2022
164411;2013
183695;2022
98273;2012
185032;2014
101774;2021
184386;2013
128201;2021
112696;2021
172666;2019
142781;2020
170870;2015
172236;2019
153676;2021
165077;2017
121269;2016
155883;2017
178504;2022
134464;2018
129931;2019
139718;2014
183823;2014
145265;2017
157085;2022
108235;2010
108581;2020
141470;2015
180124;2022
107782;2018
169910;2018
116450;2022
182015;2016
148832;2017
151519;2018
184093;2017
118700;2022
142558;2013
146476;2017
138692;2013
185307;2020
100119;2020
137701;2020
105633;2021
166745;2019
164882;2015
170053;2020
169034;2010
153118;2020
116356;2013
165016;2017
111114;2022
168276;2018
122766;2019
138199;2020
180856;2021
146071;2014
162514;2014
180496;2020
173479;2017
111327;2019
134893;2015
169268;2017
141460;2018
154039;2019
120395;2012
134700;2011
149350;2020
152204;2016
99056;2019
92121;2019
166391;2019
128977;2016
187248;2014
162639;2020
152207;2020
129708;2019
110792;2013
167560;2018
165411;2016
153201;2019
134813;2021
150728;2015
125745;2015
162806;2022
170542;2017
121572;2019
116689;2016
185130;2010
137969;2016
155156;2017
128491;2020
105572;2013
137147;2013
142025;2014
166713;2006
103514;2014
100644;2017
107431;2016
151110;2018
143042;2015
143856;2014
132682;2014
149638;2015
117520;2018
177945;2018
110330;2015
118823;2019
141852;2020
143875;2021
118945;2020
154545;2020
172740;2016
174255;2019
164114;2015
165950;2010
124367;2016
153552;2018
137959;2015
109421;2015
130099;2022
144963;2016
122856;2019
118594;2015
185338;2016
131003;2020
155002;2015
116321;2014
132871;2017
171867;2013
122893;2020
106957;2015
141855;2015
101392;2015
157057;2012
119972;2017
129534;2022
113809;2020
97708;2018
135203;2011
182790;2017
169137;2018
145047;2019
93804;2012
138176;2019
147942;2021
153970;2016
99360;2014
154409;2017
172206;2016
171372;2018
113933;2019
140312;2014
133398;2017
149140;2014
155857;2014
109715;2020
144811;2014
113357;2022
123454;2022
166064;2015
112932;2022
183690;2006
182269;2019
129128;2019
183015;2015
150592;2015
156895;2018
160304;2016
115910;2018
125638;2019
147260;2015
165919;2012
148767;2018
156881;2020
122562;2020
132863;2018
147657;2021
167393;2018
155107;2018
148682;2018
186921;2020
143508;2022
163438;2018
141565;2016
166772;2022
181590;2015
145617;2021
126432;2022
181321;2020
115003;2022
173616;2019
184024;2009
169938;2019
184548;2022
153339;2021
133314;2018
152289;2011
183761;2014
178847;2015
149576;2020
116843;2022
107064;2018
119834;2021
168375;2010
181675;2014
147332;2019
175181;2011
107642;2022
109355;2017
152374;2013
93968;2021
185695;2012
140943;2021
102959;2022
172598;2020
98416;2013
175233;2017
180802;2016
168169;2021
105812;2021
137229;2016
127908;2016
176168;2020
176727;2014
130601;2017
129367;2021
164587;2014
108246;2016
140542;2019
175321;2022
114559;2014
125840;2017
160834;2014
183098;2015
106996;2018
144896;2015
107046;2014
121048;2000
149221;2015
115448;2017
112111;2014
150923;2021
119909;2021
140397;2016
142989;2015
178542;2020
174288;2014
133431;2013
122390;2014
169731;2021
114730;2018
101603;2020
112140;2019
174657;2020
150119;2018
165457;2020
154223;2017
163348;2010
147665;2019
164293;2021
143440;2018
116868;2022
148705;2020
174209;2015
145473;2014
185066;2016
162928;2015
119764;2017
134165;2021
129853;2021
117953;2020
144838;2017
174743;2016
174347;2015
166738;2015
140391;2017
136480;2022
117146;2022
121837;2019
141834;2021
184018;2019
183630;2017
154847;2022
173124;2015
164619;2014
142067;2019
181221;2015
132621;2017
110415;2015
152222;2002
112444;2020
140540;2015
115314;2018
150918;2021
165400;2015
117997;2013
152422;2015
175119;2021
123351;2018
144153;2014
124251;2022
171565;2021
147835;2017
110655;2021
179786;2018
170291;2017
138652;2016
171763;2017
144226;2015
136886;2021
129070;2016
134216;2013
114933;2021
176384;2022
135335;2018
104496;2020
172086;2017
177974;2021
153482;2021
165011;2016
141187;2019
175152;2014
178532;2014
131197;2018
161113;2022
109945;2019
108436;2014
145362;2019
184852;2016
157374;2022
110424;2017
187368;2015
133391;2018
180906;2015
139922;2016
123769;2017
163398;2021
120450;2020
133072;2021
140954;2021
180663;2014
165362;2017
182355;2017
175305;2017
112049;2022
138882;2019
179798;2021
134884;2015
183478;2014
155308;2015
177293;2012
118683;2014
107211;2020
134966;2016
100070;2017
111321;2014
164924;2022
141085;2022
139026;2021
133210;2017
185261;2018
179481;2018
176645;2018
135729;2015
146482;2017
146951;2015
151428;2014
117517;2014
140341;2012
112895;2014
108568;2020
112136;2022
100406;2021
113896;2016
168800;2016
182271;2020
175768;2019
126786;2019
126266;2012
169149;2019
153241;2017
153478;2020
97467;2013
161062;2016
139611;2015
167526;2018
107058;2019
127762;2015
121248;2020
139713;2022
156871;2022
119836;2019
163547;2015
181957;2018
182708;2022
155725;2007
120870;2019
145665;2013
183227;2013
178885;2021
160861;2016
105631;2018
105987;2014
176101;2020
163714;2015
144585;2020
108564;2022
172430;2022
117139;2018
169510;2023
179980;2017
182923;2023
147921;2022
181354;2019
138427;2022
186348;2015
185757;2021
156001;2019
184688;2019
123225;2021
180114;2015
152793;2016
144098;2021
174699;2018
114089;2015
128176;2014
176770;2017
144261;2015
123301;2022
110668;2016
138208;2022
117329;2019
182471;2019
129580;2016
181115;2022
152695;2019
155911;2023
128148;2022
184025;2014
160514;2018
187236;2018
184478;2016
110309;2012
145417;2020
146660;2015
128417;2017
98691;2022
163999;2022
118655;2015
142175;2020
183753;2014
183295;2019
119893;2018
166708;2018
112829;2022
157339;2018
145192;2017
180266;2012
183793;2020
147337;2014
139392;2018
97595;2019
164800;2019
110624;2018
148110;2015
151139;2022
160365;2016
176106;2019
118514;2016
181113;2016
124396;2016
168253;2018
130869;2015
132514;2022
132756;2016
142400;2019
117919;2014
182564;2011
126367;2023
153696;2019
134352;2018
96323;2011
184134;2014
159216;2015
144348;2014
93967;2014
127345;2013
122432;2021
106662;2016
109944;2013
107534;2015
168462;2017
171260;2019
114307;2021
122238;2018
135399;2014
153116;2020
171074;2015
151378;2017
107824;2021
168558;2022
123449;2015
137325;2016
172181;2022
183111;2018
124177;2017
144063;2016
179445;2015
143848;2020
150168;2020
135305;2020
127418;2021
163933;2013
166302;2015
166811;2016
176878;2011
102571;2016
115288;2014
126195;2021
94052;2014
130457;2015
111204;2018
178480;2014
110001;2019
119809;2011
145943;2018
110328;2016
153614;2022
92760;2014
148853;2021
129964;2023
183328;2019
113937;2018
177549;2012
186552;2019
156301;2016
146324;2018
131622;2021
153611;2015
134015;2011
149346;2017
172323;2016
122061;2020
94445;2014
140189;2018
128169;2017
156726;2020
134145;2015
152177;2019
139187;2015
169965;2014
117333;2019
153643;2021
132639;2023
108006;2022
154526;2020
176201;2020
186451;2018
186110;2021
162712;2007
169306;2021
141194;2018
172015;2018
100698;2022
177697;2016
142182;2016
148882;2014
182704;2014
125325;2015
131272;2022
107235;2019
113460;2016
119245;2013
184976;2021
160740;2017
127867;2022
100302;2018
167377;2022
143608;2019
183334;2019
152433;2015
180828;2021
153322;2014
162262;2012
122329;2021
175984;2012
110930;2015
128449;2021
178841;2020
100311;2014
163653;2019
172997;2016
167570;2015
113556;2016
156114;2020
130819;2017
120780;2020
129616;2015
166141;2017
133259;2023
170341;2021
122677;2019
134584;2017
187203;2016
172269;2018
152656;2009
135708;2018
127502;2015
143984;2017
105579;2016
146639;2021
117994;2019
135991;2018
126344;2019
173709;2022
148852;2017
149997;2020
154396;2017
182416;2022
144737;2017
169505;2016
140931;2022
180778;2022
139594;2020
125516;2022
185440;2013
181388;2023
165998;2019
185277;2017
106253;2020
186837;2020
160757;2021
137281;2019
170091;2009
168178;2022
176289;2020
153243;2020
113845;2019
184767;2020
169976;2019
167390;2023
154989;2022
169484;2016
162365;2020
185599;2018
184998;2021
129820;2011
155368;2015
146178;2017
179983;2022
96379;2013
122689;2019
140209;2017
186057;2021
105463;2022
153835;2021
141156;2020
179159;2014
186351;2021
170914;2019
166220;2016
112536;2015
179826;2019
187093;2014
143226;2014
121306;2018
153677;2021
133468;2018
109731;2014
146903;2022
176785;2018
153962;2015
133463;2014
181355;2021
179792;2015
122297;2018
108046;2014
178913;2014
121037;2017
146960;2022
107254;2013
110030;2022
142355;2015
183408;2015
102305;2019
182174;2022
134779;2015
117246;2016
170705;2009
182644;2019
121569;2022
133681;2015
114854;2020
180148;2020
183042;2018
119156;2010
170352;2013
170699;2017
150714;2020
148985;2022
102048;2021
140392;2011
165417;2014
186651;2015
175581;2021
95671;2019
109783;2015
118513;2009
169924;2020
157000;2016
115711;2016
107693;2017
169000;2020
140017;2016
124906;2018
136055;2023
169756;2018
132945;2020
142932;2020
186549;2016
145834;2016
170084;2020
147842;2018
126830;2015
130307;2022
170847;2015
142155;2022
116068;2022
184883;2017
116668;2015
166529;2018
181914;2016
136635;2022
115893;2020
151482;2017
132961;2021
180688;2018
168430;2018
144872;2021
175323;2014
142676;2015
146340;2021
173727;2013
112667;2014
117904;2022
178507;2023
102311;2015
110423;2020
186747;2018
187164;2019
122537;2010
169181;2015
150225;2015
166480;2022
114986;2019
118520;2017
123688;2021
184726;2015
154104;2017
132620;2017
172118;2022
123639;2016
137684;2013
133939;2018
186546;2013
134100;2016
105629;2015
145635;2021
103513;2015
146978;2015
115523;2020
177120;2016
115901;2017
118066;2022
172681;2016
130818;2014
138901;2014
186987;2021
134591;2018
108733;2021
116627;2012
166504;2018
149684;2014
176792;2020
135771;2022
147336;2021
112920;2015
161393;2021
185152;2017
172031;2006
122699;2022
174178;2017
